User-agent: *
Allow: /

# Sitemap location
Sitemap: https://afavirtuals.com/sitemap.xml

# Disallow admin or private areas
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important resources
Allow: /asset/css/
Allow: /asset/js/
Allow: /asset/img/

# Explicitly allow all public HTML pages
Allow: /index.html
Allow: /automation.html
Allow: /legal.html
Allow: /blog-1.html
Allow: /blog-2.html
Allow: /blog-3.html
Allow: /services-redesigned.html
Allow: /blog.html
Allow: /works.html

# Crawl delay for all bots
Crawl-delay: 1
